date,year,month,min_cfs,max_cfs,mean_cfs
1980-01,1980,01,129.0,308.0,206.3548387096774
1980-02,1980,02,194.0,551.0,286.55172413793105
1980-03,1980,03,192.0,270.0,222.19354838709677
1980-04,1980,04,220.0,10400.0,3641.5
1980-05,1980,05,4630.0,9750.0,6620.645161290323
1980-06,1980,06,2410.0,7000.0,4576.666666666667
1980-07,1980,07,213.0,2350.0,923.8064516129032
1980-08,1980,08,113.0,348.0,177.25806451612902
1980-09,1980,09,82.0,232.0,128.26666666666668
1980-10,1980,10,79.0,188.0,124.09677419354838
1980-11,1980,11,104.0,151.0,133.3
1980-12,1980,12,109.0,167.0,144.8709677419355
1981-01,1981,01,110.0,170.0,138.19354838709677
1981-02,1981,02,105.0,154.0,133.17857142857142
1981-03,1981,03,116.0,147.0,131.80645161290323
1981-04,1981,04,134.0,1020.0,491.53333333333336
1981-05,1981,05,170.0,1630.0,505.7096774193548
1981-06,1981,06,269.0,1600.0,767.1666666666666
1981-07,1981,07,180.0,1550.0,496.19354838709677
1981-08,1981,08,94.0,236.0,135.3548387096774
1981-09,1981,09,121.0,504.0,223.3
1981-10,1981,10,118.0,1400.0,280.61290322580646
1981-11,1981,11,142.0,229.0,191.76666666666668
1981-12,1981,12,123.0,218.0,159.0
1982-01,1982,01,100.0,180.0,135.6451612903226
1982-02,1982,02,140.0,292.0,210.71428571428572
1982-03,1982,03,219.0,568.0,317.4516129032258
1982-04,1982,04,280.0,5290.0,2198.5666666666666
1982-05,1982,05,2150.0,5370.0,3082.2580645161293
1982-06,1982,06,1840.0,3490.0,2370.6666666666665
1982-07,1982,07,446.0,1990.0,875.3225806451613
1982-08,1982,08,331.0,2820.0,764.1935483870968
1982-09,1982,09,370.0,2380.0,871.9
1982-10,1982,10,327.0,850.0,475.5806451612903
1982-11,1982,11,259.0,381.0,296.1333333333333
1982-12,1982,12,247.0,390.0,293.38709677419354
1983-01,1983,01,240.0,295.0,258.8709677419355
1983-02,1983,02,224.0,415.0,306.25
1983-03,1983,03,437.0,1670.0,789.258064516129
1983-04,1983,04,850.0,10300.0,3188.5
1983-05,1983,05,5110.0,14000.0,8488.387096774193
1983-06,1983,06,4690.0,12600.0,6877.333333333333
1983-07,1983,07,1240.0,4030.0,2144.1935483870966
1983-08,1983,08,520.0,1510.0,939.4516129032259
1983-09,1983,09,255.0,548.0,345.56666666666666
1983-10,1983,10,225.0,638.0,333.35483870967744
1983-11,1983,11,205.0,263.0,242.76666666666668
1983-12,1983,12,226.0,313.0,255.38709677419354
1984-01,1984,01,183.0,238.0,216.6451612903226
1984-02,1984,02,224.0,340.0,267.6896551724138
1984-03,1984,03,340.0,713.0,508.2903225806452
1984-04,1984,04,445.0,10600.0,3769.5
1984-05,1984,05,3210.0,13300.0,8874.838709677419
1984-06,1984,06,2350.0,7200.0,3676.0
1984-07,1984,07,760.0,2220.0,1284.8387096774193
1984-08,1984,08,595.0,1040.0,751.8064516129032
1984-09,1984,09,307.0,840.0,436.6
1984-10,1984,10,298.0,672.0,470.4516129032258
1984-11,1984,11,286.0,406.0,335.6666666666667
1984-12,1984,12,210.0,534.0,305.03225806451616
1985-01,1985,01,170.0,639.0,334.61290322580646
1985-02,1985,02,132.0,478.0,292.2142857142857
1985-03,1985,03,259.0,2500.0,1270.032258064516
1985-04,1985,04,1480.0,10000.0,6131.333333333333
1985-05,1985,05,3200.0,8950.0,4921.290322580645
1985-06,1985,06,1300.0,6280.0,3378.3333333333335
1985-07,1985,07,573.0,1200.0,800.1290322580645
1985-08,1985,08,167.0,582.0,295.19354838709677
1985-09,1985,09,179.0,978.0,368.2
1985-10,1985,10,308.0,1380.0,476.9032258064516
1985-11,1985,11,259.0,364.0,306.6333333333333
1985-12,1985,12,200.0,412.0,273.741935483871
1986-01,1986,01,182.0,278.0,226.96774193548387
1986-02,1986,02,197.0,374.0,272.85714285714283
1986-03,1986,03,448.0,2270.0,836.7741935483871
1986-04,1986,04,2340.0,5300.0,3247.6666666666665
1986-05,1986,05,2930.0,7430.0,3893.8709677419356
1986-06,1986,06,1230.0,4600.0,2568.3333333333335
1986-07,1986,07,577.0,1700.0,1223.9354838709678
1986-08,1986,08,268.0,1190.0,389.9032258064516
1986-09,1986,09,232.0,1620.0,529.1333333333333
1986-10,1986,10,339.0,1160.0,616.8709677419355
1986-11,1986,11,475.0,1680.0,894.0666666666667
1986-12,1986,12,376.0,872.0,605.7741935483871
1987-01,1987,01,300.0,518.0,370.4193548387097
1987-02,1987,02,440.0,680.0,518.2857142857143
1987-03,1987,03,441.0,1700.0,896.0322580645161
1987-04,1987,04,453.0,7320.0,4235.666666666667
1987-05,1987,05,2530.0,7290.0,4811.290322580645
1987-06,1987,06,2100.0,3800.0,2847.6666666666665
1987-07,1987,07,548.0,1890.0,859.0645161290323
1987-08,1987,08,286.0,2730.0,664.6774193548387
1987-09,1987,09,168.0,520.0,319.8
1987-10,1987,10,173.0,418.0,257.0967741935484
1987-11,1987,11,220.0,1200.0,398.4
1987-12,1987,12,199.0,362.0,264.80645161290323
1988-01,1988,01,150.0,210.0,178.29032258064515
1988-02,1988,02,170.0,797.0,325.55172413793105
1988-03,1988,03,265.0,1370.0,488.0
1988-04,1988,04,528.0,1500.0,899.4
1988-05,1988,05,729.0,2190.0,1307.0
1988-06,1988,06,707.0,1510.0,1014.3666666666667
1988-07,1988,07,192.0,885.0,413.7741935483871
1988-08,1988,08,155.0,472.0,263.51612903225805
1988-09,1988,09,173.0,1140.0,325.5
1988-10,1988,10,184.0,304.0,226.5483870967742
1988-11,1988,11,219.0,343.0,263.6666666666667
1988-12,1988,12,130.0,326.0,253.90322580645162
1989-01,1989,01,130.0,315.0,203.5483870967742
1989-02,1989,02,180.0,419.0,257.7857142857143
1989-03,1989,03,278.0,1070.0,702.7741935483871
1989-04,1989,04,708.0,1880.0,1458.6666666666667
1989-05,1989,05,458.0,1120.0,780.8064516129032
1989-06,1989,06,241.0,556.0,410.73333333333335
1989-07,1989,07,89.0,513.0,212.7741935483871
1989-08,1989,08,99.0,389.0,193.1290322580645
1989-09,1989,09,51.0,103.0,80.56666666666666
1989-10,1989,10,79.0,214.0,132.96774193548387
1989-11,1989,11,117.0,183.0,160.13333333333333
1989-12,1989,12,100.0,130.0,114.54838709677419
1990-01,1990,01,95.0,160.0,109.48387096774194
1990-02,1990,02,155.0,224.0,189.67857142857142
1990-03,1990,03,73.0,223.0,141.8709677419355
1990-04,1990,04,68.0,500.0,177.36666666666667
1990-05,1990,05,273.0,657.0,396.741935483871
1990-06,1990,06,261.0,997.0,508.5
1990-07,1990,07,74.0,672.0,235.09677419354838
1990-08,1990,08,34.0,252.0,91.0
1990-09,1990,09,48.0,391.0,144.86666666666667
1990-10,1990,10,170.0,991.0,301.6774193548387
1990-11,1990,11,111.0,180.0,145.16666666666666
1990-12,1990,12,108.0,215.0,156.06451612903226
1991-01,1991,01,140.0,180.0,160.96774193548387
1991-02,1991,02,150.0,270.0,208.92857142857142
1991-03,1991,03,110.0,263.0,176.93548387096774
1991-04,1991,04,155.0,1830.0,931.5
1991-05,1991,05,519.0,2130.0,1296.6451612903227
1991-06,1991,06,383.0,1090.0,763.7333333333333
1991-07,1991,07,176.0,470.0,293.0967741935484
1991-08,1991,08,103.0,420.0,208.25806451612902
1991-09,1991,09,98.0,512.0,216.8
1991-10,1991,10,106.0,178.0,139.3548387096774
1991-11,1991,11,145.0,366.0,185.16666666666666
1991-12,1991,12,119.0,221.0,171.67741935483872
1992-01,1992,01,94.0,189.0,130.83870967741936
1992-02,1992,02,105.0,319.0,214.41379310344828
1992-03,1992,03,178.0,454.0,245.8709677419355
1992-04,1992,04,507.0,3290.0,2148.8333333333335
1992-05,1992,05,2180.0,6200.0,3063.548387096774
1992-06,1992,06,576.0,3540.0,1476.0
1992-07,1992,07,274.0,870.0,474.258064516129
1992-08,1992,08,128.0,334.0,208.3548387096774
1992-09,1992,09,89.0,165.0,127.23333333333333
1992-10,1992,10,85.0,325.0,156.4516129032258
1992-11,1992,11,142.0,325.0,185.83333333333334
1992-12,1992,12,100.0,188.0,145.93548387096774
1993-01,1993,01,140.0,325.0,206.5483870967742
1993-02,1993,02,190.0,588.0,283.17857142857144
1993-03,1993,03,258.0,2940.0,866.4516129032259
1993-04,1993,04,1620.0,11300.0,5338.333333333333
1993-05,1993,05,5000.0,12900.0,8802.58064516129
1993-06,1993,06,2210.0,7840.0,3749.0
1993-07,1993,07,304.0,2160.0,876.6129032258065
1993-08,1993,08,227.0,640.0,320.93548387096774
1993-09,1993,09,100.0,546.0,214.2
1993-10,1993,10,121.0,303.0,210.6451612903226
1993-11,1993,11,134.0,214.0,178.8
1993-12,1993,12,125.0,180.0,151.93548387096774
1994-01,1994,01,150.0,198.0,170.80645161290323
1994-02,1994,02,127.0,290.0,169.14285714285714
1994-03,1994,03,200.0,401.0,278.83870967741933
1994-04,1994,04,286.0,1320.0,713.7
1994-05,1994,05,928.0,3330.0,2474.451612903226
1994-06,1994,06,473.0,2880.0,1430.2333333333333
1994-07,1994,07,74.0,441.0,194.93548387096774
1994-08,1994,08,68.0,296.0,96.74193548387096
1994-09,1994,09,67.0,238.0,124.36666666666666
1994-10,1994,10,165.0,240.0,189.74193548387098
1994-11,1994,11,153.0,199.0,173.03333333333333
1994-12,1994,12,138.0,228.0,169.48387096774192
1995-01,1995,01,127.0,194.0,159.2258064516129
1995-02,1995,02,142.0,188.0,168.39285714285714
1995-03,1995,03,223.0,1800.0,706.1290322580645
1995-04,1995,04,481.0,3090.0,1606.9666666666667
1995-05,1995,05,3590.0,5820.0,4481.612903225807
1995-06,1995,06,2730.0,5620.0,3895.3333333333335
1995-07,1995,07,735.0,3700.0,1827.1935483870968
1995-08,1995,08,369.0,882.0,527.1290322580645
1995-09,1995,09,203.0,667.0,317.53333333333336
1995-10,1995,10,201.0,489.0,247.38709677419354
1995-11,1995,11,157.0,222.0,189.46666666666667
1995-12,1995,12,111.0,212.0,179.83870967741936
1996-01,1996,01,140.0,209.0,160.3548387096774
1996-02,1996,02,154.0,258.0,202.6206896551724
1996-03,1996,03,145.0,241.0,179.4516129032258
1996-04,1996,04,206.0,868.0,526.7
1996-05,1996,05,336.0,1150.0,836.741935483871
1996-06,1996,06,312.0,621.0,453.43333333333334
1996-07,1996,07,89.0,402.0,201.6451612903226
1996-08,1996,08,56.0,122.0,73.29032258064517
1996-09,1996,09,72.0,308.0,164.03333333333333
1996-10,1996,10,131.0,1820.0,360.93548387096774
1996-11,1996,11,144.0,334.0,210.66666666666666
1996-12,1996,12,118.0,281.0,174.03225806451613
1997-01,1997,01,108.0,167.0,135.6451612903226
1997-02,1997,02,119.0,238.0,179.28571428571428
1997-03,1997,03,190.0,2970.0,1037.4516129032259
1997-04,1997,04,1220.0,4610.0,2848.3333333333335
1997-05,1997,05,4010.0,6350.0,5106.774193548387
1997-06,1997,06,1440.0,4820.0,2987.0
1997-07,1997,07,484.0,1420.0,722.6774193548387
1997-08,1997,08,294.0,1060.0,576.3548387096774
1997-09,1997,09,277.0,929.0,463.0
1997-10,1997,10,298.0,693.0,383.93548387096774
1997-11,1997,11,215.0,357.0,270.6666666666667
1997-12,1997,12,153.0,318.0,233.19354838709677
1998-01,1998,01,194.0,275.0,221.96774193548387
1998-02,1998,02,182.0,239.0,213.42857142857142
1998-03,1998,03,175.0,2020.0,559.0967741935484
1998-04,1998,04,900.0,5250.0,2444.1666666666665
1998-05,1998,05,2370.0,6880.0,3834.8387096774195
1998-06,1998,06,963.0,2580.0,1450.0666666666666
1998-07,1998,07,325.0,1050.0,625.9032258064516
1998-08,1998,08,154.0,353.0,209.90322580645162
1998-09,1998,09,116.0,326.0,169.7
1998-10,1998,10,120.0,574.0,207.0
1998-11,1998,11,165.0,457.0,230.4
1998-12,1998,12,123.0,211.0,169.93548387096774
1999-01,1999,01,121.0,190.0,158.06451612903226
1999-02,1999,02,125.0,199.0,167.21428571428572
1999-03,1999,03,139.0,420.0,259.9032258064516
1999-04,1999,04,273.0,1660.0,594.9
1999-05,1999,05,1000.0,4110.0,2007.4193548387098
1999-06,1999,06,1020.0,2930.0,1794.3333333333333
1999-07,1999,07,532.0,1370.0,828.0645161290323
1999-08,1999,08,576.0,1450.0,916.6129032258065
1999-09,1999,09,327.0,1460.0,778.9666666666667
1999-10,1999,10,220.0,391.0,253.96774193548387
1999-11,1999,11,151.0,223.0,199.56666666666666
1999-12,1999,12,145.0,241.0,189.80645161290323
2000-01,2000,01,140.0,232.0,181.0
2000-02,2000,02,136.0,211.0,180.20689655172413
2000-03,2000,03,150.0,364.0,213.16129032258064
2000-04,2000,04,319.0,2510.0,1504.4666666666667
2000-05,2000,05,1030.0,2540.0,1669.032258064516
2000-06,2000,06,248.0,1100.0,541.6666666666666
2000-07,2000,07,90.0,233.0,151.2258064516129
2000-08,2000,08,65.0,283.0,121.7741935483871
2000-09,2000,09,91.0,198.0,123.0
2000-10,2000,10,118.0,402.0,191.93548387096774
2000-11,2000,11,136.0,250.0,179.8
2000-12,2000,12,116.0,184.0,144.8709677419355
2001-01,2001,01,88.0,132.0,110.0
2001-02,2001,02,90.0,171.0,145.78571428571428
2001-03,2001,03,122.0,361.0,184.16129032258064
2001-04,2001,04,309.0,1670.0,810.0333333333333
2001-05,2001,05,733.0,1300.0,1006.0
2001-06,2001,06,340.0,839.0,548.2
2001-07,2001,07,92.0,506.0,260.03225806451616
2001-08,2001,08,83.0,585.0,262.4193548387097
2001-09,2001,09,74.0,160.0,102.93333333333334
2001-10,2001,10,63.7,188.0,112.4258064516129
2001-11,2001,11,90.9,153.0,121.56666666666666
2001-12,2001,12,94.0,170.0,126.58064516129032
2002-01,2002,01,94.0,112.0,103.48387096774194
2002-02,2002,02,105.0,154.0,125.35714285714286
2002-03,2002,03,103.0,167.0,132.19354838709677
2002-04,2002,04,119.0,401.0,228.93333333333334
2002-05,2002,05,80.0,164.0,113.16451612903225
2002-06,2002,06,12.0,167.0,76.41333333333334
2002-07,2002,07,1.5,13.2,5.406451612903226
2002-08,2002,08,1.8,30.5,9.548387096774194
2002-09,2002,09,1.7,1020.0,140.86
2002-10,2002,10,75.0,245.0,122.1516129032258
2002-11,2002,11,83.3,419.0,123.18666666666667
2002-12,2002,12,71.7,116.0,93.56774193548387
2003-01,2003,01,79.0,105.0,92.30000000000001
2003-02,2003,02,66.3,215.0,112.08214285714287
2003-03,2003,03,104.0,302.0,169.4516129032258
2003-04,2003,04,201.0,1190.0,599.6333333333333
2003-05,2003,05,283.0,1210.0,649.1290322580645
2003-06,2003,06,201.0,1130.0,521.2333333333333
2003-07,2003,07,28.4,188.0,86.78387096774195
2003-08,2003,08,25.8,319.0,94.28064516129032
2003-09,2003,09,80.5,2340.0,290.1433333333333
2003-10,2003,10,81.0,199.0,120.31935483870969
2003-11,2003,11,79.4,135.0,114.57666666666667
2003-12,2003,12,90.4,130.0,111.3967741935484
2004-01,2004,01,103.0,132.0,126.2258064516129
2004-02,2004,02,128.0,203.0,147.0344827586207
2004-03,2004,03,126.0,1340.0,402.4516129032258
2004-04,2004,04,458.0,1260.0,748.0333333333333
2004-05,2004,05,650.0,1060.0,793.6451612903226
2004-06,2004,06,280.0,833.0,524.0333333333333
2004-07,2004,07,139.0,293.0,189.61290322580646
2004-08,2004,08,73.4,178.0,103.80322580645162
2004-09,2004,09,70.3,815.0,199.15333333333334
2004-10,2004,10,155.0,397.0,213.4516129032258
2004-11,2004,11,165.0,229.0,188.56666666666666
2004-12,2004,12,104.0,280.0,169.19354838709677
2005-01,2005,01,143.0,260.0,189.80645161290323
2005-02,2005,02,164.0,374.0,248.78571428571428
2005-03,2005,03,210.0,798.0,436.96774193548384
2005-04,2005,04,464.0,4340.0,2294.8
2005-05,2005,05,2550.0,9030.0,4761.612903225807
2005-06,2005,06,1280.0,2770.0,1805.3333333333333
2005-07,2005,07,278.0,1120.0,550.7096774193549
2005-08,2005,08,150.0,494.0,294.5806451612903
2005-09,2005,09,122.0,422.0,189.93333333333334
2005-10,2005,10,226.0,515.0,303.4193548387097
2005-11,2005,11,142.0,288.0,192.4
2005-12,2005,12,122.0,200.0,144.19354838709677
2006-01,2006,01,110.0,165.0,136.25806451612902
2006-02,2006,02,132.0,172.0,152.64285714285714
2006-03,2006,03,152.0,285.0,194.96774193548387
2006-04,2006,04,271.0,1160.0,780.0
2006-05,2006,05,388.0,695.0,566.1612903225806
2006-06,2006,06,180.0,619.0,388.93333333333334
2006-07,2006,07,128.0,696.0,245.4516129032258
2006-08,2006,08,150.0,1050.0,347.2903225806452
2006-09,2006,09,109.0,648.0,244.83333333333334
2006-10,2006,10,233.0,4820.0,782.7741935483871
2006-11,2006,11,170.0,325.0,232.3
2006-12,2006,12,136.0,226.0,191.2258064516129
2007-01,2007,01,139.0,210.0,185.51612903225808
2007-02,2007,02,179.0,241.0,200.42857142857142
2007-03,2007,03,166.0,1680.0,807.0
2007-04,2007,04,616.0,1490.0,838.1666666666666
2007-05,2007,05,824.0,2810.0,1262.774193548387
2007-06,2007,06,451.0,1530.0,935.8333333333334
2007-07,2007,07,183.0,591.0,301.4193548387097
2007-08,2007,08,120.0,754.0,281.5806451612903
2007-09,2007,09,98.6,1630.0,311.12
2007-10,2007,10,189.0,612.0,249.1290322580645
2007-11,2007,11,120.0,203.0,157.16666666666666
2007-12,2007,12,134.0,147.0,140.19354838709677
2008-01,2008,01,115.0,161.0,150.4516129032258
2008-02,2008,02,157.0,190.0,170.6206896551724
2008-03,2008,03,200.0,1900.0,447.83870967741933
2008-04,2008,04,1500.0,3680.0,2454.3333333333335
2008-05,2008,05,1970.0,4610.0,2911.2903225806454
2008-06,2008,06,1070.0,2630.0,1957.3333333333333
2008-07,2008,07,380.0,990.0,578.8709677419355
2008-08,2008,08,136.0,702.0,285.83870967741933
2008-09,2008,09,87.1,204.0,129.20666666666665
2008-10,2008,10,85.3,214.0,150.28387096774193
2008-11,2008,11,110.0,185.0,150.03333333333333
2008-12,2008,12,117.0,171.0,135.80645161290323
2009-01,2009,01,105.0,150.0,132.4516129032258
2009-02,2009,02,148.0,206.0,169.60714285714286
2009-03,2009,03,128.0,458.0,239.38709677419354
2009-04,2009,04,265.0,1720.0,838.9666666666667
2009-05,2009,05,1390.0,3360.0,2197.7419354838707
2009-06,2009,06,481.0,1490.0,779.6
2009-07,2009,07,132.0,700.0,315.2258064516129
2009-08,2009,08,61.7,135.0,88.75483870967743
2009-09,2009,09,65.5,145.0,88.05666666666666
2009-10,2009,10,71.1,156.0,125.74516129032257
2009-11,2009,11,97.2,159.0,134.04
2009-12,2009,12,84.0,139.0,92.64516129032258
2010-01,2010,01,65.0,94.0,76.3225806451613
2010-02,2010,02,63.0,145.0,97.21428571428571
2010-03,2010,03,137.0,192.0,167.09677419354838
2010-04,2010,04,180.0,3740.0,1537.9
2010-05,2010,05,821.0,2180.0,1249.0967741935483
2010-06,2010,06,334.0,2760.0,1196.0
2010-07,2010,07,125.0,481.0,244.32258064516128
2010-08,2010,08,136.0,1330.0,412.2258064516129
2010-09,2010,09,70.4,204.0,117.22
2010-10,2010,10,91.4,250.0,158.8032258064516
2010-11,2010,11,123.0,172.0,153.9
2010-12,2010,12,148.0,203.0,173.09677419354838
2011-01,2011,01,110.0,155.0,145.6451612903226
2011-02,2011,02,120.0,223.0,172.5
2011-03,2011,03,171.0,311.0,214.38709677419354
2011-04,2011,04,238.0,1350.0,819.9
2011-05,2011,05,664.0,2940.0,1546.6774193548388
2011-06,2011,06,1120.0,3360.0,2205.3333333333335
2011-07,2011,07,370.0,1250.0,760.4516129032259
2011-08,2011,08,115.0,446.0,219.7741935483871
2011-09,2011,09,116.0,400.0,174.83333333333334
2011-10,2011,10,120.0,449.0,204.2258064516129
2011-11,2011,11,133.0,211.0,170.76666666666668
2011-12,2011,12,110.0,182.0,143.51612903225808
2012-01,2012,01,127.0,196.0,150.67741935483872
2012-02,2012,02,162.0,206.0,173.13793103448276
2012-03,2012,03,179.0,1220.0,396.258064516129
2012-04,2012,04,389.0,1310.0,601.2666666666667
2012-05,2012,05,256.0,432.0,340.2258064516129
2012-06,2012,06,91.4,347.0,204.95333333333335
2012-07,2012,07,76.8,287.0,104.85161290322581
2012-08,2012,08,93.9,303.0,137.13548387096773
2012-09,2012,09,57.0,162.0,86.15333333333334
2012-10,2012,10,67.1,121.0,100.96774193548387
2012-11,2012,11,86.4,129.0,106.96000000000001
2012-12,2012,12,85.2,132.0,106.13870967741936
2013-01,2013,01,71.0,100.0,82.58064516129032
2013-02,2013,02,100.0,140.0,120.25
2013-03,2013,03,104.0,159.0,129.29032258064515
2013-04,2013,04,149.0,364.0,250.5
2013-05,2013,05,318.0,717.0,466.7096774193548
2013-06,2013,06,59.8,438.0,253.64666666666665
2013-07,2013,07,16.3,855.0,125.3967741935484
2013-08,2013,08,118.0,626.0,254.70967741935485
2013-09,2013,09,98.1,1800.0,503.80333333333334
2013-10,2013,10,178.0,475.0,238.09677419354838
2013-11,2013,11,127.0,277.0,184.03333333333333
2013-12,2013,12,80.0,180.0,110.51612903225806
2014-01,2014,01,97.0,140.0,108.16129032258064
2014-02,2014,02,135.0,191.0,164.21428571428572
2014-03,2014,03,138.0,275.0,182.25806451612902
2014-04,2014,04,283.0,1670.0,804.9333333333333
2014-05,2014,05,418.0,1310.0,684.0967741935484
2014-06,2014,06,453.0,1410.0,870.2666666666667
2014-07,2014,07,135.0,486.0,294.7096774193548
2014-08,2014,08,148.0,637.0,261.1290322580645
2014-09,2014,09,134.0,1110.0,310.3
2014-10,2014,10,204.0,550.0,293.19354838709677
2014-11,2014,11,132.0,207.0,166.53333333333333
2014-12,2014,12,82.3,167.0,136.41290322580645
2015-01,2015,01,85.2,188.0,137.43548387096774
2015-02,2015,02,139.0,176.0,151.32142857142858
2015-03,2015,03,157.0,406.0,255.51612903225808
2015-04,2015,04,168.0,419.0,251.3
2015-05,2015,05,190.0,1150.0,635.7741935483871
2015-06,2015,06,819.0,2360.0,1430.7333333333333
2015-07,2015,07,181.0,1440.0,642.6774193548387
2015-08,2015,08,160.0,890.0,270.03225806451616
2015-09,2015,09,85.5,341.0,155.99666666666664
2015-10,2015,10,79.4,542.0,218.53870967741935
2015-11,2015,11,163.0,284.0,207.36666666666667
2015-12,2015,12,104.0,224.0,161.7741935483871
2016-01,2016,01,139.0,231.0,183.2258064516129
2016-02,2016,02,99.8,312.0,202.26896551724138
2016-03,2016,03,217.0,680.0,402.2903225806452
2016-04,2016,04,324.0,1340.0,868.9333333333333
2016-05,2016,05,721.0,1660.0,1170.5806451612902
2016-06,2016,06,579.0,2670.0,1568.8333333333333
2016-07,2016,07,189.0,1290.0,487.06451612903226
2016-08,2016,08,157.0,1140.0,348.51612903225805
2016-09,2016,09,109.0,363.0,180.13333333333333
2016-10,2016,10,145.0,185.0,160.51612903225808
2016-11,2016,11,105.0,172.0,145.03333333333333
2016-12,2016,12,98.4,220.0,149.17419354838708
2017-01,2017,01,115.0,246.0,174.8709677419355
2017-02,2017,02,162.0,236.0,202.28571428571428
2017-03,2017,03,196.0,1710.0,760.1290322580645
2017-04,2017,04,1670.0,2440.0,2127.6666666666665
2017-05,2017,05,982.0,4410.0,2158.7741935483873
2017-06,2017,06,741.0,2670.0,1644.2
2017-07,2017,07,398.0,974.0,542.258064516129
2017-08,2017,08,102.0,492.0,248.38709677419354
2017-09,2017,09,69.0,165.0,106.78999999999999
2017-10,2017,10,116.0,162.0,146.5483870967742
2017-11,2017,11,109.0,169.0,143.9
2017-12,2017,12,69.6,151.0,113.21935483870968
2018-01,2018,01,88.3,158.0,116.12903225806451
2018-02,2018,02,132.0,172.0,150.71428571428572
2018-03,2018,03,108.0,216.0,156.25806451612902
2018-04,2018,04,79.5,198.0,123.92333333333333
2018-05,2018,05,103.0,298.0,191.48387096774192
2018-06,2018,06,25.2,166.0,89.14666666666668
2018-07,2018,07,6.91,57.1,26.95387096774194
2018-08,2018,08,2.53,350.0,39.43903225806452
2018-09,2018,09,8.3,57.7,22.773000000000003
2018-10,2018,10,21.4,498.0,127.99032258064516
2018-11,2018,11,59.5,121.0,93.47
2018-12,2018,12,57.9,143.0,85.96774193548387
2019-01,2019,01,48.5,136.0,82.69677419354838
2019-02,2019,02,57.7,855.0,145.9
2019-03,2019,03,202.0,994.0,375.1290322580645
2019-04,2019,04,377.0,4040.0,2123.233333333333
2019-05,2019,05,1630.0,5020.0,2428.3870967741937
2019-06,2019,06,2080.0,5670.0,3367.0
2019-07,2019,07,587.0,3390.0,1378.4193548387098
2019-08,2019,08,137.0,668.0,356.64516129032256
2019-09,2019,09,57.2,170.0,98.0
2019-10,2019,10,53.4,173.0,136.66451612903228
2019-11,2019,11,134.0,188.0,152.06666666666666
2019-12,2019,12,82.3,176.0,125.30967741935484
2020-01,2020,01,107.0,170.0,125.03225806451613
2020-02,2020,02,119.0,200.0,163.3793103448276
2020-03,2020,03,155.0,249.0,195.7741935483871
2020-04,2020,04,162.0,391.0,268.5
2020-05,2020,05,281.0,527.0,426.7741935483871
2020-06,2020,06,128.0,704.0,361.1666666666667
2020-07,2020,07,43.7,445.0,114.99677419354839
2020-08,2020,08,26.4,180.0,49.76451612903226
2020-09,2020,09,27.5,78.3,47.29
2020-10,2020,10,25.6,103.0,47.87419354838709
2020-11,2020,11,86.4,126.0,101.85666666666665
2020-12,2020,12,39.4,84.5,59.87096774193548
2021-01,2021,01,86.1,130.0,100.16129032258064
2021-02,2021,02,97.9,150.0,120.13928571428572
2021-03,2021,03,63.5,114.0,95.5
2021-04,2021,04,61.0,298.0,174.57000000000002
2021-05,2021,05,129.0,319.0,217.61290322580646
2021-06,2021,06,141.0,590.0,362.0
2021-07,2021,07,47.5,517.0,143.56451612903226
2021-08,2021,08,36.5,1160.0,198.6967741935484
2021-09,2021,09,18.7,146.0,44.18666666666666
2021-10,2021,10,58.7,149.0,99.2258064516129
2021-11,2021,11,72.2,115.0,99.03
2021-12,2021,12,50.1,165.0,88.66774193548386
2022-01,2022,01,47.5,113.0,76.76129032258065
2022-02,2022,02,47.3,110.0,77.47857142857143
2022-03,2022,03,63.3,276.0,108.79354838709678
2022-04,2022,04,288.0,864.0,483.8666666666667
2022-05,2022,05,270.0,717.0,517.4193548387096
2022-06,2022,06,150.0,366.0,261.55172413793105
