date,year,month,min_cfs,max_cfs,mean_cfs,median_cfs,Q25_cfs
2001-03,2001,03,610.0,850.0,756.8387096774194,770.0,735.0
2001-04,2001,04,591.0,907.0,714.6666666666666,700.0,677.0
2001-05,2001,05,479.0,4370.0,1777.225806451613,1840.0,805.0
2001-06,2001,06,749.0,2060.0,1327.2333333333333,1245.0,972.75
2001-07,2001,07,562.0,1190.0,881.8064516129032,903.0,688.5
2001-08,2001,08,299.0,545.0,448.0967741935484,465.0,390.5
2001-09,2001,09,300.0,405.0,350.3,348.5,327.5
2001-10,2001,10,305.0,449.0,352.61290322580646,335.0,320.0
2001-11,2001,11,400.0,498.0,468.9,474.5,461.25
2001-12,2001,12,195.0,380.0,268.7096774193548,260.0,210.0
2002-01,2002,01,180.0,220.0,202.4516129032258,205.0,195.0
2002-02,2002,02,185.0,260.0,213.21428571428572,205.0,198.75
2002-03,2002,03,205.0,900.0,403.1290322580645,325.0,305.0
2002-04,2002,04,557.0,1340.0,878.0666666666667,890.0,634.5
2002-05,2002,05,426.0,1580.0,805.0645161290323,701.0,580.0
2002-06,2002,06,1720.0,4130.0,2828.0,2725.0,2482.5
2002-07,2002,07,982.0,2190.0,1394.5806451612902,1280.0,1180.0
2002-08,2002,08,477.0,916.0,636.2258064516129,578.0,508.5
2002-09,2002,09,417.0,797.0,554.2,537.0,456.25
2002-10,2002,10,490.0,665.0,559.3548387096774,549.0,507.0
2002-11,2002,11,395.0,782.0,635.8333333333334,675.5,577.0
2002-12,2002,12,340.0,440.0,402.9032258064516,410.0,385.0
2003-01,2003,01,400.0,460.0,428.4193548387097,430.0,415.0
2003-02,2003,02,360.0,580.0,468.75,480.0,417.5
2003-03,2003,03,600.0,1750.0,1042.032258064516,960.0,740.0
2003-04,2003,04,676.0,1220.0,903.7333333333333,885.5,814.5
2003-05,2003,05,349.0,5220.0,1172.4193548387098,552.0,515.0
2003-06,2003,06,1650.0,6340.0,3343.6666666666665,2815.0,2682.5
2003-07,2003,07,1010.0,1640.0,1265.1612903225807,1190.0,1075.0
2003-08,2003,08,486.0,946.0,654.5806451612904,628.0,544.0
2003-09,2003,09,508.0,809.0,630.7666666666667,626.5,588.0
2003-10,2003,10,449.0,520.0,474.3225806451613,473.0,464.5
2003-11,2003,11,380.0,660.0,481.73333333333335,470.0,420.25
2003-12,2003,12,330.0,420.0,362.5806451612903,350.0,340.0
2004-01,2004,01,300.0,350.0,325.80645161290323,320.0,320.0
2004-02,2004,02,310.0,380.0,348.9655172413793,350.0,330.0
2004-03,2004,03,360.0,1950.0,869.9354838709677,580.0,400.0
2004-04,2004,04,539.0,1500.0,1038.3333333333333,1015.0,710.5
2004-05,2004,05,660.0,1930.0,1139.258064516129,1000.0,825.5
2004-06,2004,06,1000.0,5540.0,3111.3333333333335,3055.0,2412.5
2004-07,2004,07,1580.0,5300.0,2847.0967741935483,2450.0,2140.0
2004-08,2004,08,675.0,1440.0,988.1935483870968,953.0,802.5
2004-09,2004,09,737.0,969.0,826.0333333333333,807.5,780.0
2004-10,2004,10,708.0,1280.0,929.1612903225806,868.0,798.0
2004-11,2004,11,470.0,1080.0,850.5,939.5,667.5
2004-12,2004,12,340.0,630.0,480.96774193548384,520.0,365.0
2005-01,2005,01,375.0,470.0,421.7741935483871,430.0,400.0
2005-02,2005,02,370.0,690.0,456.9642857142857,422.5,410.0
2005-03,2005,03,750.0,1400.0,1086.774193548387,1150.0,890.0
2005-04,2005,04,1200.0,2440.0,2022.0,2040.0,1885.0
2005-05,2005,05,1670.0,7600.0,3710.6451612903224,3000.0,2235.0
2005-06,2005,06,3020.0,8590.0,5433.0,5040.0,3615.0
2005-07,2005,07,1420.0,5190.0,2785.8064516129034,2540.0,1910.0
2005-08,2005,08,649.0,1700.0,1074.741935483871,1040.0,874.5
2005-09,2005,09,464.0,622.0,567.4333333333333,589.5,523.25
2005-10,2005,10,577.0,724.0,658.0967741935484,653.0,636.5
2005-11,2005,11,340.0,835.0,672.1666666666666,685.0,651.25
2005-12,2005,12,450.0,660.0,551.2903225806451,520.0,500.0
2006-01,2006,01,430.0,580.0,547.741935483871,560.0,545.0
2006-02,2006,02,400.0,460.0,432.14285714285717,430.0,420.0
2006-03,2006,03,460.0,800.0,568.3870967741935,520.0,490.0
2006-04,2006,04,870.0,1820.0,1368.6666666666667,1420.0,1172.5
2006-05,2006,05,1400.0,7270.0,3496.7741935483873,2310.0,1660.0
2006-06,2006,06,2070.0,7050.0,3718.0,3215.0,2492.5
2006-07,2006,07,826.0,2130.0,1503.0645161290322,1400.0,1080.0
2006-08,2006,08,397.0,910.0,599.483870967742,547.0,462.5
2006-09,2006,09,367.0,600.0,463.1,448.5,386.5
2006-10,2006,10,468.0,758.0,648.6451612903226,656.0,639.5
2006-11,2006,11,350.0,815.0,629.7,627.5,557.5
2006-12,2006,12,390.0,610.0,507.0967741935484,490.0,485.0
2007-01,2007,01,420.0,480.0,447.0967741935484,450.0,440.0
2007-02,2007,02,430.0,510.0,461.42857142857144,460.0,447.5
2007-03,2007,03,500.0,960.0,700.9677419354839,640.0,575.0
2007-04,2007,04,537.0,926.0,705.8333333333334,656.5,597.25
2007-05,2007,05,563.0,3010.0,1708.8387096774193,1390.0,1090.0
2007-06,2007,06,973.0,2750.0,1624.1,1660.0,1220.0
2007-07,2007,07,637.0,962.0,769.5806451612904,770.0,712.0
2007-08,2007,08,351.0,826.0,553.516129032258,505.0,462.0
2007-09,2007,09,297.0,508.0,394.2,393.5,354.0
2007-10,2007,10,396.0,574.0,492.9032258064516,488.0,462.0
2007-11,2007,11,342.0,669.0,529.0666666666667,555.0,475.0
2007-12,2007,12,370.0,600.0,465.6774193548387,440.0,430.0
2008-01,2008,01,380.0,470.0,432.5806451612903,440.0,420.0
2008-02,2008,02,400.0,480.0,423.62068965517244,420.0,410.0
2008-03,2008,03,470.0,600.0,528.0645161290323,530.0,500.0
2008-04,2008,04,560.0,1240.0,802.3,781.5,640.0
2008-05,2008,05,732.0,5490.0,2068.8709677419356,1410.0,1075.0
2008-06,2008,06,1730.0,6800.0,4033.0,3250.0,2412.5
2008-07,2008,07,1490.0,6470.0,3317.4193548387098,2670.0,2170.0
2008-08,2008,08,471.0,1400.0,822.4516129032259,836.0,536.0
2008-09,2008,09,469.0,678.0,566.5666666666667,560.0,524.75
2008-10,2008,10,539.0,829.0,684.9677419354839,678.0,631.0
2008-11,2008,11,550.0,749.0,660.6333333333333,684.0,603.25
2008-12,2008,12,404.0,650.0,476.0967741935484,467.0,437.0
2009-01,2009,01,355.0,510.0,443.9032258064516,452.0,403.0
2009-02,2009,02,341.0,622.0,479.17857142857144,496.5,430.75
2009-03,2009,03,439.0,782.0,574.258064516129,555.0,491.0
2009-04,2009,04,644.0,2580.0,1403.8666666666666,1320.0,733.25
2009-05,2009,05,857.0,6090.0,2503.4193548387098,1290.0,1080.0
2009-06,2009,06,5990.0,9350.0,7815.666666666667,7790.0,7387.5
2009-07,2009,07,2260.0,7400.0,4271.290322580645,3780.0,2935.0
2009-08,2009,08,788.0,2080.0,1243.0645161290322,1160.0,870.5
2009-09,2009,09,515.0,755.0,609.0333333333333,613.5,572.0
2009-10,2009,10,557.0,867.0,755.9677419354839,773.0,736.5
2009-11,2009,11,460.0,883.0,655.2666666666667,617.5,558.5
2009-12,2009,12,350.0,540.0,423.0967741935484,410.0,390.0
2010-01,2010,01,320.0,520.0,444.258064516129,450.0,420.0
2010-02,2010,02,350.0,520.0,426.60714285714283,427.5,400.0
2010-03,2010,03,440.0,830.0,669.4516129032259,670.0,600.0
2010-04,2010,04,542.0,1880.0,880.4666666666667,711.0,632.5
2010-05,2010,05,374.0,716.0,520.6129032258065,483.0,452.0
2010-06,2010,06,681.0,8350.0,4286.066666666667,4260.0,3900.0
2010-07,2010,07,1270.0,4540.0,2294.8387096774195,1860.0,1695.0
2010-08,2010,08,593.0,1380.0,893.9354838709677,790.0,675.5
2010-09,2010,09,408.0,796.0,528.6666666666666,492.0,455.25
2010-10,2010,10,408.0,665.0,519.6774193548387,518.0,495.5
2010-11,2010,11,328.0,807.0,593.3666666666667,638.0,517.0
2010-12,2010,12,400.0,500.0,455.3225806451613,465.0,430.0
2011-01,2011,01,380.0,490.0,441.93548387096774,440.0,430.0
2011-02,2011,02,400.0,480.0,440.57142857142856,440.0,433.75
2011-03,2011,03,452.0,1070.0,700.4193548387096,680.0,602.5
2011-04,2011,04,860.0,1800.0,1241.0666666666666,1255.0,1097.5
2011-05,2011,05,689.0,3590.0,2142.967741935484,2350.0,1170.5
2011-06,2011,06,2310.0,10900.0,6466.333333333333,6690.0,5017.5
2011-07,2011,07,3510.0,13000.0,8608.709677419354,8340.0,6495.0
2011-08,2011,08,1090.0,3450.0,1968.0645161290322,1650.0,1195.0
2011-09,2011,09,581.0,1070.0,802.8,822.0,698.5
2011-10,2011,10,592.0,937.0,748.0967741935484,741.0,709.0
2011-11,2011,11,520.0,870.0,708.2,723.0,652.5
2011-12,2011,12,380.0,560.0,416.5806451612903,404.0,390.0
2012-01,2012,01,390.0,460.0,420.64516129032256,420.0,410.0
2012-02,2012,02,420.0,560.0,474.2758620689655,470.0,440.0
2012-03,2012,03,450.0,1450.0,892.258064516129,820.0,610.0
2012-04,2012,04,1100.0,2520.0,1546.6666666666667,1530.0,1230.0
2012-05,2012,05,963.0,3730.0,2160.4193548387098,1930.0,1465.0
2012-06,2012,06,1800.0,6550.0,3394.3333333333335,2890.0,2432.5
2012-07,2012,07,1150.0,2050.0,1577.4193548387098,1580.0,1470.0
2012-08,2012,08,422.0,1090.0,615.1612903225806,570.0,489.0
2012-09,2012,09,355.0,464.0,399.5,392.0,374.5
2012-10,2012,10,390.0,666.0,470.06451612903226,431.0,410.5
2012-11,2012,11,446.0,658.0,570.8,558.5,525.25
2012-12,2012,12,360.0,641.0,517.9677419354839,530.0,470.0
2013-01,2013,01,310.0,400.0,347.5483870967742,340.0,330.0
2013-02,2013,02,320.0,450.0,378.14285714285717,370.0,350.0
2013-03,2013,03,410.0,881.0,636.5806451612904,640.0,610.0
2013-04,2013,04,569.0,1090.0,779.7666666666667,712.0,638.5
2013-05,2013,05,676.0,3800.0,1727.0645161290322,1770.0,781.0
2013-06,2013,06,900.0,3030.0,1602.4666666666667,1395.0,1075.0
2013-07,2013,07,696.0,1770.0,1158.3548387096773,1170.0,866.0
2013-08,2013,08,390.0,768.0,522.516129032258,514.0,466.0
2013-09,2013,09,508.0,1260.0,782.7,822.0,567.5
2013-10,2013,10,698.0,992.0,830.0322580645161,842.0,754.5
2013-11,2013,11,310.0,760.0,618.0,669.0,512.5
2013-12,2013,12,380.0,600.0,451.61290322580646,430.0,415.0
2014-01,2014,01,360.0,460.0,404.80645161290323,410.0,380.0
2014-02,2014,02,390.0,630.0,508.7142857142857,515.0,427.5
2014-03,2014,03,580.0,972.0,757.2903225806451,798.0,630.0
2014-04,2014,04,805.0,2670.0,1630.0666666666666,1515.0,948.25
2014-05,2014,05,1980.0,9910.0,4110.322580645161,3600.0,2785.0
2014-06,2014,06,3550.0,11000.0,7146.666666666667,7110.0,5877.5
2014-07,2014,07,1880.0,5760.0,3758.3870967741937,4420.0,2555.0
2014-08,2014,08,1300.0,2180.0,1646.774193548387,1610.0,1440.0
2014-09,2014,09,680.0,3230.0,1070.0666666666666,855.0,761.5
2014-10,2014,10,1000.0,2920.0,1393.225806451613,1210.0,1095.0
2014-11,2014,11,840.0,1040.0,951.2666666666667,960.0,912.5
2014-12,2014,12,530.0,890.0,707.0967741935484,730.0,620.0
2015-01,2015,01,530.0,640.0,591.8709677419355,590.0,575.0
2015-02,2015,02,540.0,700.0,596.8571428571429,580.0,568.0
2015-03,2015,03,740.0,1840.0,1136.9032258064517,1090.0,882.0
2015-04,2015,04,1110.0,1960.0,1442.0,1390.0,1220.0
2015-05,2015,05,1830.0,4620.0,3416.1290322580644,3360.0,2950.0
2015-06,2015,06,2210.0,7630.0,5618.333333333333,6555.0,4220.0
2015-07,2015,07,1050.0,3620.0,2108.064516129032,2080.0,1575.0
2015-08,2015,08,733.0,1030.0,871.0645161290323,888.0,797.5
2015-09,2015,09,505.0,819.0,647.2666666666667,659.5,558.75
2015-10,2015,10,639.0,887.0,772.741935483871,768.0,740.0
2015-11,2015,11,461.0,987.0,749.5333333333333,809.0,585.0
2015-12,2015,12,440.0,600.0,544.8387096774194,560.0,525.0
2016-01,2016,01,450.0,520.0,482.83870967741933,480.0,470.0
2016-02,2016,02,480.0,620.0,517.9310344827586,510.0,490.0
2016-03,2016,03,580.0,798.0,675.7741935483871,674.0,635.0
2016-04,2016,04,829.0,2220.0,1504.7,1530.0,1127.5
2016-05,2016,05,1100.0,4570.0,2836.451612903226,3040.0,2395.0
2016-06,2016,06,2110.0,8560.0,4978.333333333333,4185.0,3057.5
2016-07,2016,07,687.0,2430.0,1393.4193548387098,1290.0,893.5
2016-08,2016,08,345.0,712.0,493.06451612903226,466.0,392.0
2016-09,2016,09,336.0,563.0,424.93333333333334,416.5,353.0
2016-10,2016,10,505.0,1310.0,902.8064516129032,936.0,746.0
2016-11,2016,11,580.0,1560.0,1038.8333333333333,1030.0,805.0
2016-12,2016,12,540.0,670.0,602.5806451612904,600.0,580.0
2017-01,2017,01,461.0,674.0,568.8387096774194,577.0,540.0
2017-02,2017,02,456.0,1370.0,806.3214285714286,841.5,525.5
2017-03,2017,03,836.0,6070.0,3056.9032258064517,3070.0,1068.5
2017-04,2017,04,2620.0,4020.0,3333.3333333333335,3350.0,3007.5
2017-05,2017,05,2710.0,10300.0,6339.032258064516,6040.0,4860.0
2017-06,2017,06,6960.0,15900.0,12570.333333333334,13250.0,10225.0
2017-07,2017,07,2870.0,9750.0,5810.322580645161,6020.0,4680.0
2017-08,2017,08,911.0,2800.0,1635.1612903225807,1690.0,1155.0
2017-09,2017,09,806.0,1760.0,1145.9,1052.5,834.75
2017-10,2017,10,973.0,1580.0,1262.5806451612902,1210.0,1105.0
2017-11,2017,11,862.0,1310.0,1072.8,1055.0,998.25
2017-12,2017,12,431.0,1090.0,596.5483870967741,544.0,470.5
2018-01,2018,01,349.0,458.0,393.16129032258067,382.0,362.5
2018-02,2018,02,316.0,457.0,382.89285714285717,385.5,376.25
2018-03,2018,03,489.0,1520.0,910.5806451612904,942.0,750.5
2018-04,2018,04,1070.0,2940.0,1641.0,1510.0,1265.0
2018-05,2018,05,2470.0,9160.0,5788.064516129032,6000.0,3960.0
2018-06,2018,06,3380.0,11000.0,6897.666666666667,7505.0,4835.0
2018-07,2018,07,1300.0,3560.0,2412.2580645161293,2570.0,1930.0
2018-08,2018,08,648.0,1250.0,889.4516129032259,835.0,748.0
2018-09,2018,09,464.0,633.0,507.73333333333335,484.0,479.0
2018-10,2018,10,474.0,749.0,668.1290322580645,681.0,667.0
2018-11,2018,11,597.0,858.0,721.5333333333333,712.0,676.25
2018-12,2018,12,390.0,804.0,497.5483870967742,489.0,439.0
2019-01,2019,01,322.0,384.0,344.16129032258067,338.0,327.5
2019-02,2019,02,310.0,332.0,320.60714285714283,321.0,316.75
2019-03,2019,03,335.0,638.0,425.93548387096774,394.0,360.0
2019-04,2019,04,674.0,2510.0,1606.2,1580.0,1330.0
2019-05,2019,05,1380.0,4390.0,2405.483870967742,2130.0,1785.0
2019-06,2019,06,2160.0,10400.0,5565.333333333333,5870.0,3175.0
2019-07,2019,07,1710.0,5020.0,3021.2903225806454,2820.0,2475.0
2019-08,2019,08,579.0,1630.0,1000.7741935483871,909.0,669.5
2019-09,2019,09,529.0,1120.0,749.3666666666667,767.5,635.25
2019-10,2019,10,504.0,1150.0,925.2903225806451,933.0,898.5
2019-11,2019,11,544.0,1040.0,818.8666666666667,815.5,769.75
2019-12,2019,12,371.0,605.0,506.6774193548387,507.0,461.0
2020-01,2020,01,371.0,481.0,430.7096774193548,437.0,395.0
2020-02,2020,02,450.0,623.0,507.41379310344826,494.0,490.0
2020-03,2020,03,650.0,1150.0,880.6774193548387,882.0,771.5
2020-04,2020,04,882.0,2170.0,1278.7,1175.0,1060.0
2020-05,2020,05,1380.0,3490.0,2486.7741935483873,2590.0,2110.0
2020-06,2020,06,2760.0,10400.0,4943.666666666667,3945.0,3035.0
2020-07,2020,07,1360.0,6580.0,2512.5806451612902,2140.0,1535.0
2020-08,2020,08,520.0,1280.0,738.1290322580645,654.0,563.5
2020-09,2020,09,389.0,538.0,442.3333333333333,430.5,420.25
2020-10,2020,10,429.0,618.0,486.258064516129,477.0,439.0
2020-11,2020,11,496.0,721.0,597.1,582.5,558.0
2020-12,2020,12,355.0,551.0,459.4193548387097,459.0,419.0
2021-01,2021,01,240.0,339.0,274.9032258064516,270.0,258.5
2021-02,2021,02,327.0,405.0,367.75,370.5,348.5
2021-03,2021,03,410.0,705.0,518.0645161290323,506.0,464.0
2021-04,2021,04,684.0,1250.0,891.8333333333334,855.0,786.5
2021-05,2021,05,565.0,2580.0,1218.3548387096773,926.0,803.5
2021-06,2021,06,1230.0,5080.0,2545.0,2110.0,1635.0
2021-07,2021,07,585.0,1140.0,757.1612903225806,696.0,653.0
2021-08,2021,08,418.0,774.0,585.0,605.0,483.0
2021-09,2021,09,398.0,492.0,433.93333333333334,433.0,413.75
2021-10,2021,10,406.0,762.0,629.1612903225806,676.0,606.5
2021-11,2021,11,608.0,818.0,728.8666666666667,724.5,699.25
2021-12,2021,12,350.0,798.0,525.2258064516129,455.0,389.5
2022-01,2022,01,269.0,501.0,358.19354838709677,332.0,316.0
2022-02,2022,02,336.0,441.0,382.42857142857144,371.0,363.5
2022-03,2022,03,392.0,1490.0,783.3870967741935,700.0,599.5
2022-04,2022,04,660.0,1280.0,794.9333333333333,746.0,679.5
2022-05,2022,05,461.0,2710.0,917.7096774193549,817.0,587.5
2022-06,2022,06,1610.0,7900.0,3730.6666666666665,3340.0,2760.0
2022-07,2022,07,1500.0,2620.0,2031.6666666666667,1980.0,1647.5
